s1,s2,s3,label
-0.9741733374079616,-0.9554356218388118,-0.9592230043848454,0.0
-1.049468360426001,-0.99263836679311,-0.8932030450205715,0.0
-0.9659638345895812,-1.05649030742664,-1.0548348473510172,0.0
-0.99139362406252,-0.9531603381947832,-0.9642943983682732,0.0
-0.979467941719254,-0.937454096686302,-0.98518909753249,0.0
-0.9406323121950196,-0.9500877283454008,-0.972785730253812,0.0
-0.9813687101459994,-0.992984563630955,-1.0063654700485611,0.0
-0.9972960740409216,-0.9113868760808976,-1.055742862241946,0.0
-0.9711696486377408,-0.9347902732020976,-1.0145147491315978,0.0
-0.8936546202806857,-0.986360224093536,-0.9634565978210584,0.0
-0.9140828223572784,-1.0120862386209568,-0.9748185026499526,0.0
-0.8914665555487147,-0.9242556561393068,-0.9260095030688392,0.0
-0.85780605926937,-1.0437562599777994,-0.938035304614544,0.0
-0.9714124404666644,-0.950937943733258,-0.9862196574532204,0.0
-0.8864082286499477,-0.9398719830679472,-1.042723125193934,0.0
-0.9178733726608584,-1.0155608686799764,-1.0073695614638165,0.0
-0.8784707385693071,-0.926266842633609,-0.9220297680960364,0.0
-0.8094703526416214,-0.962799831574965,-0.9597564780777256,0.0
-0.8365747659836736,-0.896844118320671,-0.9908939638134626,0.0
-0.7822665391037206,-0.7171663826031158,-0.9036497563729392,0.0
-0.9423551102134812,-0.8154729092354736,-0.918709555747625,0.0
-0.8071401972588644,-0.8041011691774083,-1.0033327730763129,0.0
-0.8541388243333596,-0.7353853077898636,-1.0955106993295676,0.0
-0.888346112890439,-0.8752324331195996,-0.9178329164559867,0.0
-0.780502567353853,-0.6990912585280066,-0.9527245361635296,0.0
-0.6825103684074162,-0.7365156318306364,-0.9855847480831872,0.0
-0.8354578683678364,-0.6954686396188382,-1.0301924515575749,0.0
-0.8232292130810385,-0.6714895210913028,-0.9975882430603464,0.0
-0.7181903867738595,-0.5728020421052777,-0.9815357332662016,0.0
-0.7023428983347308,-0.6038819262814654,-1.0186533341731787,0.0
-0.7165323262993191,-0.5635302591576052,-1.0207006474252818,0.0
-0.6769135393929655,-0.5534372228137884,-1.0509236975549352,0.0
-0.755551885098075,-0.5195322293536132,-0.9866594532936168,0.0
-0.7035372751144966,-0.5176133559813464,-1.0578322396041815,0.0
-0.7172065227653898,-0.5267890398643296,-1.0133059765788477,0.0
-0.6130160061469815,-0.4581428106817766,-0.9918077200816112,0.0
-0.6041818354923352,-0.3405835716083215,-1.0555425260142677,0.0
-0.6337542340424481,-0.3011739457749487,-0.9332269808717688,0.0
-0.57665377452155,-0.3714841246142903,-0.9646210392891252,0.0
-0.5855387697002739,-0.226167375793965,-0.9856216109389038,0.0
-0.5805688652107012,-0.2132228216836134,-0.9641270545605825,0.0
-0.4840969123590005,-0.1458999137246892,-0.9301827134269725,0.0
-0.5078425625386004,-0.1482987877070583,-0.9189452797610111,0.0
-0.5353568972077914,-0.0816181176564692,-0.9030520779097088,0.0
-0.5357647770532007,-0.0530392217292839,-0.9419290217768386,0.0
-0.3968506459750545,0.02500957738983,-1.0531852202432228,0.0
-0.5323800405894569,-0.0032201693840716,-0.9933642143362924,0.0
-0.4290701997358422,0.1025856506462597,-1.065507716325805,0.0
-0.5041198875578772,0.0764464479214879,-1.0733777692190447,0.0
-0.4893398180749905,0.1484934958961476,-0.955666230034232,0.0
-0.5190983254599137,0.3203028889626286,-0.9125771551497802,0.0
-0.3733622828303568,0.1847607281232765,-1.0063134101995126,0.0
-0.3418581908046214,0.1662600620073343,-0.9759980010615196,0.0
-0.3229585500759548,0.319998396854145,-0.9863385652216152,0.0
-0.3206580443565565,0.2915421019735672,-0.9883632328297738,0.0
-0.3072195309000103,0.4119066977645674,-0.9351328653340752,0.0
-0.322534148322436,0.4205097859624173,-0.9524117722116276,0.0
-0.2465115682819904,0.3871715742110449,-0.8527528809351419,0.0
-0.2900455028931553,0.3751001499496216,-0.9860335574609131,0.0
-0.2047583275742606,0.4197412597716769,-0.8308473674177518,0.0
-0.2874299439582943,0.5877079170939784,-0.976646065724906,0.0
-0.2024563729092103,0.7182155603884413,-0.9873202202076212,0.0
-0.179708849133769,0.560215863886118,-0.9644006247629552,0.0
-0.0837453621905609,0.6265148595660661,-0.8301200490769735,0.0
-0.1007504625564576,0.7921328516967275,-0.9353851080711229,0.0
-0.1360951027080502,0.5993362409024575,-0.8740647546644142,0.0
-0.1159443453857584,0.8447079977043732,-1.0158824982227903,0.0
-0.0928470762958941,0.8626514350249637,-0.8769984594118115,0.0
-0.005021492176654,0.8148934694518295,-0.8767403421097629,0.0
-0.0535086309531092,0.8249524187729699,-0.8947173822825208,0.0
0.0460367432269227,0.8730998757140651,-0.918241963744972,0.0
-0.0569354895746333,0.9072956787093308,-0.9185010559581324,0.0
0.1246252745853706,0.8767700820200744,-0.8348940970715832,0.0
0.0428838462765697,0.9174304088058346,-0.8670421204093971,0.0
0.1241495226564001,0.917093653644454,-0.9161680751470168,0.0
0.0555325975353134,0.9344547290590616,-0.9916244755252308,0.0
0.0318876615221735,0.9496567782953989,-0.942292588612125,0.0
0.1863696126663189,1.0296776742316052,-0.8157076141030866,0.0
0.1613351296022027,0.9781037739692904,-0.8489962808664483,0.0
0.1534215734634226,0.9806884021252288,-0.7683548617432647,0.0
0.1959445089795378,0.9429794715936428,-0.8195334707515087,0.0
0.2414120875503905,0.9226575100677384,-0.8242244687652516,0.0
0.1699232415936702,1.030953824269657,-0.8817353869163391,0.0
0.2603202167405511,0.9295818879283992,-0.8077861409919089,0.0
0.2353965674470615,0.9623801962952716,-0.8062430806732984,0.0
0.2148754472462894,0.9636585724946232,-0.805884541933644,0.0
0.3245016483261049,1.0040117833753663,-0.8118613843464337,0.0
0.2559966358903632,0.9484050669186468,-0.8030661060682905,0.0
0.3120764226760522,0.9939348237408095,-0.776248161908168,0.0
0.2743886121740332,1.0152448741960642,-0.80570174211835,0.0
0.4109247094393923,1.025433260597865,-0.8541871984298569,0.0
0.3605353164275949,0.9649386951385164,-0.905871688541274,0.0
0.3969704649063393,1.0358130132008716,-0.8086069360692004,0.0
0.4836692209602302,0.969784012103948,-0.8220529845723717,0.0
0.4124008236573122,1.095567355246198,-0.8620980079509935,0.0
0.5032388823249062,0.9993238083409646,-0.7526413129811146,0.0
0.4947875628226773,0.9548917380774004,-0.6572303589029527,0.0
0.3954402686527555,0.930274972239544,-0.803416995676816,0.0
0.4817314941103295,0.8335496316897557,-0.7598284983109941,0.0
0.5270284548997836,0.887207529710878,-0.814494896608444,0.0
0.4782162788915515,0.7220697189244187,-0.8140046707429109,0.0
0.5695644284457683,0.8593378597722783,-0.8021097924305554,0.0
0.6392410088750907,0.8094881771326123,-0.661607201209226,0.0
0.5890357184453058,0.7151360860075968,-0.7057140303579059,0.0
0.6035094343046306,0.7962802158487066,-0.6888348077106896,0.0
0.7292316768517402,0.6623246062292555,-0.7353226626577697,0.0
0.6691336006896025,0.6735554001838945,-0.7530043207685926,0.0
0.6029509213086937,0.6595404616729886,-0.7283368060234373,0.0
0.7844848143167406,0.6133704046745824,-0.6815035054412787,0.0
0.7737992953766751,0.516764308621008,-0.7871838175091855,0.0
0.7403361784898158,0.5931280343175128,-0.6688291995273343,0.0
0.7367726913969208,0.4865926687801364,-0.6571257447955561,0.0
0.7354878625811079,0.4438337001328314,-0.6931035341563938,0.0
0.8290750074995614,0.4114909660091704,-0.6606851727042493,0.0
0.7009704227688527,0.4293448180307946,-0.5646601211269588,0.0
0.7862090275916955,0.3403124241920651,-0.6221046101207133,0.0
0.825969640716244,0.4117885971342008,-0.6526447739736951,0.0
0.7703104194045781,0.3281191413454359,-0.588052179955968,0.0
0.8221988513360496,0.2573744194573574,-0.648193564222074,0.0
0.8497656567824294,0.2727659386757184,-0.6851782636479737,0.0
0.790258906782603,0.1451320977268104,-0.5086734259635477,0.0
0.9243197400429694,0.1179990005995487,-0.5621746347676249,0.0
0.8596242083227867,0.0564803784643243,-0.5588957291938865,0.0
0.8350743317269466,0.0339990376981437,-0.6127432239009477,0.0
0.827872262995882,0.0519446809304399,-0.6280068313363476,0.0
0.8214179562825242,-0.0692610377320133,-0.5600480478043159,0.0
0.8992546721801233,-0.103236193561205,-0.5978428603404572,0.0
0.8536333295758902,-0.0638687372872861,-0.5136403495855745,0.0
